OBJECTID,Academic Year,Fed ID,CDS Code,District Code,School Code,Region,County Name,District Name,School Name,School Type,Status,Open Date,Closed Date,School Level,Grade Low,Grade High,Charter,Charter Num,Funding Type,Virtual,Magnet,Title I,DASS,Assistance Status ESSA,Street,City,Zip,State,Locale,School Website,Enroll Total,African American,African American (%),American Indian,American Indian Pct,Asian,Asian (%),Filipino,Filipino (%),Hispanic,Hispanic (%),Pacific Islander,Pacific Islander (%),White,White (%),Two or More Races,Two or More Races (%),Not Reported,Not Reported (%),English Learner,English Learner (%),Foster,Foster (%),Homeless,Homeless (%),Migrant,Migrant (%),Socioeconomically Disadvantaged,Socioeconomically Disadvantaged (%),Students with Disabilities,Students with Disabilities (%),Free/Reduced Meal Eligible,Free/Reduced Meal Eligible (%),Grade TK,Grade KG,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,Latitude,Longitude,CountyCodeGeo,CountyNameGeo,DistrictElemCodeGeo,DistrictElemNameGeo,DistrictHighCodeGeo,DistrictHighNameGeo,DistrictUnifiedCodeGeo,DistrictUnifiedNameGeo,CongUSGeo,SenateCAGeo,AssemblyCAGeo,x,y
7809,2024-25,63801011783,39686760111369,68676,111369,6,San Joaquin,Stockton Unified,Alexander Hamilton Elementary,Elementary,Active,8/14/2006 12:00:00 AM,,Elementary,KG,8,N,,,N,Y,Y,N,TSI,2245 East 11th St.,Stockton,95206-3606,CA,"21 - Suburban, Large",http://www.stocktonusd.net,599,46,7.7,3,0.5,33,5.5,11,1.8,466,77.8,3,0.5,13,2.2,23,3.8,1,0.2,199,33.2,7,1.2,34,5.7,3,0.5,534,89.1,118,19.7,523,87.3,24,53,67,56,68,63,60,78,63,67,0,0,0,0,37.93229804,-121.24901806,23,San Joaquin,,,,,3968676.0,Stockton Unified,9,5,13,-13497378.949617,4569866.20628963
8865,2024-25,61497001902,47703186050769,70318,6050769,2,Siskiyou,Gazelle Union Elementary,Gazelle Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,8,N,,,N,N,N,N,No Status,25305 Gazelle-Callahan Rd.,Gazelle,96034-0006,CA,"43 - Rural, Remote",http://gazelle.k12.ca.us,34,1,2.9,0,0.0,2,5.9,0,0.0,4,11.8,0,0.0,22,64.7,5,14.7,0,0.0,0,0.0,0,0.0,2,5.9,0,0.0,24,70.6,7,20.6,24,70.6,2,6,1,0,2,5,3,4,8,3,0,0,0,0,41.52036422,-122.52376874,56,Siskiyou,4770318.0,Gazelle Union Elementary,4770516.0,Yreka Union High,,,1,1,1,-13639283.5462061,5089400.91928605
7289,2024-25,63432010056,37683386061964,68338,6061964,9,San Diego,San Diego Unified,The O'Farrell Charter,K-12,Active,7/1/1980 12:00:00 AM,,Other,KG,12,Y,48.0,Directly funded,C,N,Y,N,No Status,6130 Skyline Dr.,San Diego,92114-5620,CA,"11 - City, Large",http://ofarrellschool.org,1862,220,11.8,1,0.1,93,5.0,291,15.6,1088,58.4,11,0.6,27,1.5,129,6.9,2,0.1,277,14.9,3,0.2,137,7.4,0,0.0,809,43.4,260,14.0,755,40.5,45,78,78,78,78,101,109,216,209,197,181,181,172,139,32.70212076,-117.06584388,21,San Diego,,,,,3768338.0,San Diego Unified,52,39,79,-13031710.1300296,3855831.89520971
8712,2024-25,62949004538,44697996049662,69799,6049662,5,Santa Cruz,Pajaro Valley Unified,Bradley Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,6,N,,,N,N,N,N,No Status,321 Corralitos Rd.,Watsonville,95076-0522,CA,"41 - Rural, Fringe",,520,1,0.2,3,0.6,3,0.6,2,0.4,296,56.9,1,0.2,194,37.3,19,3.7,1,0.2,68,13.1,0,0.0,12,2.3,14,2.7,282,54.2,69,13.3,282,54.2,29,56,68,66,77,75,74,75,0,0,0,0,0,0,36.97629992,-121.80700803,25,Santa Cruz,,,,,4469799.0,Pajaro Valley Unified,19,17,29,-13559494.1089837,4435803.81639743
8141,2024-25,63753006340,41690704130324,69070,4130324,4,San Mateo,South San Francisco Unified,Baden High (Continuation),Continuation,Active,7/1/1980 12:00:00 AM,,High,09,12,N,,,N,N,N,Y,CSI Grad,825 Southwood Dr.,South San Francisco,94080-3106,CA,"13 - City, Small",,130,0,0.0,1,0.8,8,6.2,12,9.2,88,67.7,0,0.0,13,10.0,8,6.2,0,0.0,26,20.0,0,0.0,5,3.8,0,0.0,80,61.5,48,36.9,61,46.9,0,0,0,0,0,0,0,0,0,0,0,2,40,88,37.64997593,-122.4359412,51,San Mateo,,,,,4169070.0,South San Francisco Unified,15,13,21,-13629506.6291825,4530096.47397818
2890,2024-25,62271002860,19647336016059,64733,6016059,11,Los Angeles,Los Angeles Unified,Braddock Drive Elementary,Elementary,Active,7/1/1947 12:00:00 AM,,Elementary,KG,5,N,,,N,Y,Y,N,No Status,4711 Inglewood Blvd.,Culver City,90230-5823,CA,"11 - City, Large",http://braddockes.lausd.org,541,28,5.2,0,0.0,155,28.7,8,1.5,193,35.7,1,0.2,40,7.4,77,14.2,39,7.2,45,8.3,3,0.6,11,2.0,0,0.0,323,59.7,48,8.9,323,59.7,32,64,85,86,88,79,107,0,0,0,0,0,0,0,33.99227384,-118.41545721,11,Los Angeles,,,,,1964733.0,Los Angeles Unified,36,28,55,-13181948.3987214,4027764.63880573
2169,2024-25,61524001936,19645686013734,64568,6013734,11,Los Angeles,Glendale Unified,La Crescenta Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,6,N,,,N,N,N,N,No Status,4343 La Crescenta Ave.,La Crescenta,91214-3806,CA,"21 - Suburban, Large",,400,3,0.8,0,0.0,49,12.3,26,6.5,98,24.5,1,0.3,203,50.7,20,5.0,0,0.0,52,13.0,0,0.0,14,3.5,0,0.0,193,48.3,41,10.3,191,47.8,25,52,47,50,50,48,56,72,0,0,0,0,0,0,34.22113487,-118.2403292,11,Los Angeles,,,,,1964568.0,Glendale Unified,28,25,44,-13162453.237809,4058533.82723446
796,2024-25,61077001192,8618206005383,61820,6005383,1,Del Norte,Del Norte County Unified,Crescent Elk Middle,Middle,Active,7/1/1980 12:00:00 AM,,Middle,06,8,N,,,N,N,Y,N,No Status,994 G St.,Crescent City,95531-3417,CA,"33 - Town, Remote",http://www.cemiddle.org,507,1,0.2,90,17.8,17,3.4,0,0.0,118,23.3,1,0.2,235,46.4,44,8.7,1,0.2,26,5.1,16,3.2,29,5.7,0,0.0,389,76.7,97,19.1,389,76.7,0,0,0,0,0,0,0,164,171,172,0,0,0,0,41.75640509,-124.20351402,38,Del Norte,,,,,861820.0,Del Norte County Unified,2,2,2,-13826271.9354387,5124559.66311269
36,2024-25,60186000059,1611270130450,61127,130450,4,Alameda,Albany City Unified,Albany High,High,Active,7/1/1980 12:00:00 AM,,High,09,12,N,,,N,N,N,N,No Status,603 Key Route Blvd.,Albany,94706-1422,CA,"21 - Suburban, Large",http://ahs.ausdk12.org/,1122,48,4.3,4,0.4,347,30.9,21,1.9,187,16.7,0,0.0,325,29.0,163,14.5,27,2.4,72,6.4,1,0.1,6,0.5,0,0.0,352,31.4,92,8.2,348,31.0,0,0,0,0,0,0,0,0,0,0,269,257,302,294,37.89630396,-122.29184721,1,Alameda,,,,,161127.0,Albany City Unified,12,7,14,-13613466.1595728,4564787.37920233
7338,2024-25,63438008307,37683466117352,68346,6117352,9,San Diego,San Dieguito Union High,Carmel Valley Middle,Middle,Active,9/1/1999 12:00:00 AM,,Middle,07,8,N,,,N,N,N,N,No Status,3800 Mykonos Ln.,San Diego,92130-3572,CA,"11 - City, Large",http://sduhsd.net/cv,697,6,0.9,0,0.0,234,33.6,7,1.0,100,14.3,0,0.0,276,39.6,74,10.6,0,0.0,46,6.6,0,0.0,4,0.6,0,0.0,108,15.5,83,11.9,107,15.4,0,0,0,0,0,0,0,0,363,334,0,0,0,0,32.94700478,-117.23181193,21,San Diego,3768056.0,Del Mar Union Elementary,3768346.0,San Dieguito Union High,,,50,38,77,-13050185.608817,3888271.84511935
2708,2024-25,62271013974,19647330133868,64733,133868,11,Los Angeles,Los Angeles Unified,Rise Kohyang High,High,Active,8/22/2016 12:00:00 AM,,High,09,12,Y,1786.0,Directly funded,N,N,Y,N,No Status,111 South Madison Ave.,Los Angeles,90004-6053,CA,"11 - City, Large",http://brightstarschools.org/rkhs,470,19,4.0,1,0.2,92,19.6,11,2.3,339,72.1,0,0.0,6,1.3,2,0.4,0,0.0,63,13.4,1,0.2,3,0.6,0,0.0,427,90.9,60,12.8,420,89.4,0,0,0,0,0,0,0,0,0,0,123,105,121,121,34.07316421,-118.28904283,11,Los Angeles,,,,,1964733.0,Los Angeles Unified,34,26,54,-13167876.0145247,4038630.42812439
3335,2024-25,62271003062,19647336061477,64733,6061477,11,Los Angeles,Los Angeles Unified,George Ellery Hale Charter Academy,Middle,Active,7/1/1963 12:00:00 AM,,Middle,06,8,Y,1346.0,Locally funded,N,N,N,N,No Status,23830 Califa St.,Woodland Hills,91367-2922,CA,"11 - City, Large",http://halecharteracademy.com,1693,88,5.2,1,0.1,221,13.1,59,3.5,560,33.1,1,0.1,645,38.1,105,6.2,13,0.8,73,4.3,1,0.1,9,0.5,0,0.0,865,51.1,181,10.7,863,51.0,0,0,0,0,0,0,0,542,562,589,0,0,0,0,34.17719785,-118.64560526,11,Los Angeles,,,,,1964733.0,Los Angeles Unified,32,27,46,-13207568.3624167,4052620.25767521
1209,2024-25,60004005118,10754086007082,75408,6007082,7,Fresno,Riverdale Joint Unified,Riverdale Elementary,Middle,Active,7/1/1980 12:00:00 AM,,Middle,04,8,N,,,N,N,Y,N,TSI,3700 Stathem St.,Riverdale,93656,CA,"42 - Rural, Distant",http://www.rjusd.org,507,5,1.0,0,0.0,1,0.2,2,0.4,453,89.3,0,0.0,46,9.1,0,0.0,0,0.0,171,33.7,0,0.0,28,5.5,16,3.2,460,90.7,44,8.7,459,90.5,0,0,0,0,0,84,97,105,100,121,0,0,0,0,36.434388,-119.86403467,39,Fresno,,,,,1075408.0,Riverdale Joint Unified,13,14,31,-13343203.3039262,4360558.29267881
5533,2024-25,62580003865,33671246032304,67124,6032304,10,Riverside,Moreno Valley Unified,Edgemont Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,21790 Eucalyptus Ave.,Moreno Valley,92553-8141,CA,"21 - Suburban, Large",http://edgemont.mvusd.net/,482,56,11.6,3,0.6,4,0.8,1,0.2,393,81.5,1,0.2,11,2.3,6,1.2,7,1.5,175,36.3,12,2.5,13,2.7,0,0.0,470,97.5,90,18.7,468,97.1,24,56,69,80,85,81,86,1,0,0,0,0,0,0,33.9323049,-117.28231201,18,Riverside,,,,,3367124.0,Moreno Valley Unified,39,31,60,-13055807.2520095,4019715.84606683
8263,2024-25,60141406021,42767866045850,76786,6045850,8,Santa Barbara,Santa Barbara Unified,Harding University Partnership,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,6,N,,,N,N,Y,N,No Status,1625 Robbins St.,Santa Barbara,93101-4734,CA,"13 - City, Small",http://www.sbunified.org,364,2,0.5,0,0.0,0,0.0,0,0.0,279,76.6,0,0.0,61,16.8,10,2.7,12,3.3,134,36.8,1,0.3,4,1.1,0,0.0,284,78.0,50,13.7,284,78.0,30,43,41,56,43,36,67,48,0,0,0,0,0,0,34.41630481,-119.72121246,52,Santa Barbara,,,,,4276786.0,Santa Barbara Unified,24,21,37,-13327304.4082145,4084839.51421249
8669,2024-25,62450003664,43733874331039,73387,4331039,5,Santa Clara,Milpitas Unified,Calaveras Hills,Continuation,Active,7/1/1980 12:00:00 AM,,High,09,12,N,,,N,N,Y,Y,CSI Grad,1331 East Calaveras Blvd.,Milpitas,95035-5707,CA,"13 - City, Small",http://www.musd.org,105,7,6.7,2,1.9,11,10.5,12,11.4,59,56.2,0,0.0,3,2.9,9,8.6,2,1.9,24,22.9,0,0.0,8,7.6,0,0.0,80,76.2,19,18.1,78,74.3,0,0,0,0,0,0,0,0,0,0,8,15,30,52,37.43705095,-121.8825931,53,Santa Clara,,,,,4373387.0,Milpitas Unified,17,10,24,-13567908.2004033,4500202.40717286
5382,2024-25,60985014184,33670330135574,67033,135574,10,Riverside,Corona-Norco Unified,Academy of Innovation,Alternative Schools of Choice,Active,8/9/2017 12:00:00 AM,,Other,KG,12,N,,,V,N,N,N,No Status,3211 South Main St.,Corona,92882-6313,CA,"12 - City, Midsize ",http://ai.cnusd.k12.ca.us,556,42,7.6,0,0.0,39,7.0,8,1.4,271,48.7,2,0.4,166,29.9,14,2.5,14,2.5,39,7.0,4,0.7,7,1.3,0,0.0,381,68.5,78,14.0,381,68.5,0,4,3,8,12,19,15,26,41,49,48,78,116,137,33.83920501,-117.57084796,18,Riverside,,,,,3367033.0,Corona-Norco Unified,41,32,63,-13087926.9271514,4007231.56821473
4867,2024-25,62724004113,30665976029367,66597,6029367,9,Orange,Newport-Mesa Unified,Horace Ensign Intermediate,Middle,Active,7/1/1980 12:00:00 AM,,Middle,07,8,N,,,C,N,N,N,No Status,2000 Cliff Dr.,Newport Beach,92663-5223,CA,"13 - City, Small",http://www.nmusd.us,875,3,0.3,1,0.1,12,1.4,2,0.2,364,41.6,1,0.1,432,49.4,51,5.8,9,1.0,82,9.4,3,0.3,32,3.7,1,0.1,415,47.4,120,13.7,413,47.2,0,0,0,0,0,0,0,0,431,444,0,0,0,0,33.61952583,-117.9165811,48,Orange,,,,,3066597.0,Newport-Mesa Unified,47,36,72,-13126413.7641706,3977827.34182096
9778,2024-25,63684010712,56726036055636,72603,6055636,8,Ventura,Simi Valley Unified,Arroyo Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,225 Ulysses St.,Simi Valley,93065-1739,CA,"22 - Suburban, Midsize",http://www.arroyo.simivalleyusd.org/,264,2,0.8,0,0.0,4,1.5,3,1.1,212,80.3,1,0.4,32,12.1,10,3.8,0,0.0,71,26.9,0,0.0,20,7.6,0,0.0,179,67.8,29,11.0,177,67.0,61,44,30,20,31,37,41,0,0,0,0,0,0,0,34.27344985,-118.7931723,58,Ventura,,,,,5672603.0,Simi Valley Unified,26,27,42,-13223995.4501955,4065579.02704294
7992,2024-25,60420000379,41688586043392,68858,6043392,4,San Mateo,Bayshore Elementary,Bayshore,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,8,N,,,N,N,Y,N,ATSI,155 Oriente St.,Daly City,94014-1530,CA,"21 - Suburban, Large",http://www.thebayshoreschool.org,342,8,2.3,0,0.0,49,14.3,52,15.2,160,46.8,22,6.4,23,6.7,28,8.2,0,0.0,110,32.2,1,0.3,0,0.0,0,0.0,218,63.7,35,10.2,218,63.7,20,26,38,37,39,29,40,27,38,48,0,0,0,0,37.70535394,-122.41421121,51,San Mateo,4168858.0,Bayshore Elementary,4168924.0,Jefferson Union High,,,15,11,19,-13627087.6578185,4537885.41835442
5023,2024-25,63531008248,30666706116917,66670,6116917,9,Orange,Santa Ana Unified,Jim Thorpe Fundamental,Elementary,Active,9/7/1999 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,2450 West Alton,Santa Ana,92704-7118,CA,"11 - City, Large",,738,0,0.0,1,0.1,41,5.6,4,0.5,661,89.6,2,0.3,14,1.9,15,2.0,0,0.0,157,21.3,7,0.9,86,11.7,0,0.0,537,72.8,60,8.1,530,71.8,43,86,104,129,132,128,116,0,0,0,0,0,0,0,33.70294684,-117.9022061,48,Orange,,,,,3066670.0,Santa Ana Unified,46,34,68,-13124813.5464062,3988984.44729886
5703,2024-25,60907009764,33736766108906,73676,6108906,10,Riverside,Coachella Valley Unified,Cesar Chavez Elementary,Elementary,Active,9/10/1990 12:00:00 AM,,Elementary,KG,6,N,,,N,N,Y,N,No Status,49-601 Avenida de Oro,Coachella,92236-1326,CA,"21 - Suburban, Large",http://www.cvusd.us,622,0,0.0,1,0.2,0,0.0,0,0.0,613,98.6,0,0.0,5,0.8,0,0.0,3,0.5,285,45.8,2,0.3,39,6.3,16,2.6,571,91.8,75,12.1,569,91.5,23,61,80,93,90,99,83,93,0,0,0,0,0,0,33.68810493,-116.1869118,18,Riverside,,,,,3373676.0,Coachella Valley Unified,25,18,36,-12933867.8584314,3986998.63116121
5993,2024-25,63384005249,34674396034011,67439,6034011,3,Sacramento,Sacramento City Unified,Hubert H. Bancroft Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,6,N,,,N,N,Y,N,No Status,2929 Belmar St.,Sacramento,95826-3604,CA,"11 - City, Large",,408,50,12.3,2,0.5,18,4.4,2,0.5,140,34.3,0,0.0,148,36.3,48,11.8,0,0.0,39,9.6,1,0.2,22,5.4,0,0.0,227,55.6,75,18.4,226,55.4,23,50,50,51,66,56,61,51,0,0,0,0,0,0,38.55341908,-121.38665015,19,Sacramento,,,,,3467439.0,Sacramento City Unified,7,8,6,-13512700.083802,4657903.0759701
8257,2024-25,60141406023,42767864232690,76786,4232690,8,Santa Barbara,Santa Barbara Unified,La Cuesta Continuation High,Continuation,Active,7/1/1980 12:00:00 AM,,High,09,12,N,,,C,N,Y,Y,CSI Grad,710 Santa Barbara St.,Santa Barbara,93101-2232,CA,"13 - City, Small",http://www.sbunified.org,77,0,0.0,0,0.0,0,0.0,0,0.0,73,94.8,0,0.0,3,3.9,0,0.0,1,1.3,16,20.8,0,0.0,1,1.3,0,0.0,72,93.5,32,41.6,69,89.6,0,0,0,0,0,0,0,0,0,0,0,1,20,56,34.42109481,-119.69585046,52,Santa Barbara,,,,,4276786.0,Santa Barbara Unified,24,21,37,-13324481.1232796,4085485.89748758
8027,2024-25,61887002285,41689166043806,68916,6043806,4,San Mateo,Jefferson Elementary,Garden Village Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,TSI,208 Garden Ln.,Colma,94015-1628,CA,"21 - Suburban, Large",,288,5,1.7,0,0.0,29,10.1,69,24.0,134,46.5,1,0.3,34,11.8,13,4.5,3,1.0,143,49.7,0,0.0,0,0.0,0,0.0,178,61.8,21,7.3,173,60.1,24,48,37,44,44,45,46,0,0,0,0,0,0,0,37.69440493,-122.47811321,51,San Mateo,4168916.0,Jefferson Elementary,4168924.0,Jefferson Union High,,,15,11,19,-13634201.1958158,4536344.9734144
4181,2024-25,64030008521,23656156117386,65615,6117386,1,Mendocino,Ukiah Unified,Tree of Life Charter,Elementary,Active,9/5/2000 12:00:00 AM,,Elementary,KG,8,Y,276.0,Directly funded,N,N,Y,N,No Status,241 Ford Rd.,Ukiah,95482-3440,CA,"33 - Town, Remote",http://www.treeoflifeschool.net,93,0,0.0,0,0.0,5,5.4,0,0.0,24,25.8,0,0.0,53,57.0,7,7.5,4,4.3,2,2.2,1,1.1,6,6.5,0,0.0,48,51.6,11,11.8,48,51.6,4,9,11,13,12,16,7,8,4,9,0,0,0,0,39.16716899,-123.2070405,44,Mendocino,,,,,2365615.0,Ukiah Unified,2,2,2,-13715345.0105871,4745645.46242217
108,2024-25,61440001664,1611766066468,61176,6066468,4,Alameda,Fremont Unified,John Gomes Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,N,N,No Status,555 Lemos Ln.,Fremont,94539-3750,CA,"12 - City, Midsize ",http://fremontunified.org/gomes/,462,3,0.6,1,0.2,377,81.6,3,0.6,22,4.8,1,0.2,20,4.3,21,4.5,14,3.0,67,14.5,0,0.0,2,0.4,0,0.0,78,16.9,44,9.5,78,16.9,31,52,56,59,84,90,90,0,0,0,0,0,0,0,37.55100496,-121.94881312,1,Alameda,,,,,161176.0,Fremont Unified,14,10,24,-13575279.7793925,4516190.60795541
2046,2024-25,61026001120,19644446012660,64444,6012660,11,Los Angeles,Culver City Unified,Linwood E. Howe Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,N,N,No Status,4100 Irving Pl.,Culver City,90232-2812,CA,"21 - Suburban, Large",http://linhowe.ccusd.org,567,35,6.2,0,0.0,25,4.4,8,1.4,173,30.5,2,0.4,227,40.0,75,13.2,22,3.9,43,7.6,0,0.0,3,0.5,0,0.0,163,28.7,78,13.8,158,27.9,43,75,80,93,92,91,93,0,0,0,0,0,0,0,34.02190484,-118.39241221,11,Los Angeles,,,,,1964444.0,Culver City Unified,37,28,55,-13179383.0409903,4031743.69028458
